n,score,ave score,test score
0,0.0,-inf,-
1,0.0,-inf,-
2,2.0,-inf,-
3,4.0,-inf,-
4,2.0,-inf,-
5,0.0,-inf,-
6,0.0,-inf,-
7,0.0,-inf,-
8,0.0,-inf,-
9,0.0,-inf,-
10,0.0,-inf,-
11,1.0,-inf,-
12,0.0,-inf,-
13,0.0,-inf,-
14,1.0,-inf,-
15,0.0,-inf,-
16,0.0,-inf,-
17,0.0,-inf,-
18,1.0,-inf,-
19,0.0,-inf,-
20,3.0,-inf,-
21,1.0,-inf,-
22,0.0,-inf,-
23,0.0,-inf,-
24,1.0,-inf,-
25,1.0,-inf,-
26,0.0,-inf,-
27,0.0,-inf,-
28,0.0,-inf,-
29,3.0,-inf,-
30,1.0,-inf,-
31,0.0,-inf,-
32,0.0,-inf,-
33,0.0,-inf,-
34,0.0,-inf,-
35,2.0,-inf,-
36,0.0,-inf,-
37,1.0,-inf,-
38,0.0,-inf,-
39,2.0,-inf,-
40,0.0,-inf,-
41,1.0,-inf,-
42,0.0,-inf,-
43,1.0,-inf,-
44,0.0,-inf,-
45,0.0,-inf,-
46,0.0,-inf,-
47,0.0,-inf,-
48,0.0,-inf,-
49,1.0,-inf,-
50,0.0,-inf,0.0
51,0.0,-inf,-
52,0.0,-inf,-
53,0.0,-inf,-
54,0.0,-inf,-
55,0.0,-inf,-
56,3.0,-inf,-
57,2.0,-inf,-
58,0.0,-inf,-
59,1.0,-inf,-
60,0.0,-inf,-
61,2.0,-inf,-
62,1.0,-inf,-
63,2.0,-inf,-
64,0.0,-inf,-
65,0.0,-inf,-
66,0.0,-inf,-
67,0.0,-inf,-
68,2.0,-inf,-
69,2.0,-inf,-
70,0.0,-inf,-
71,2.0,-inf,-
72,2.0,-inf,-
73,0.0,-inf,-
74,3.0,-inf,-
75,0.0,-inf,-
76,2.0,-inf,-
77,0.0,-inf,-
78,0.0,-inf,-
79,0.0,-inf,-
80,0.0,-inf,-
81,1.0,-inf,-
82,0.0,-inf,-
83,0.0,-inf,-
84,0.0,-inf,-
85,2.0,-inf,-
86,2.0,-inf,-
87,0.0,-inf,-
88,0.0,-inf,-
89,0.0,-inf,-
90,0.0,-inf,-
91,3.0,-inf,-
92,0.0,-inf,-
93,1.0,-inf,-
94,0.0,-inf,-
95,0.0,-inf,-
96,2.0,-inf,-
97,0.0,-inf,-
98,1.0,-inf,-
99,0.0,0.65,-
100,0.0,0.65,0.0
101,0.0,0.65,-
102,2.0,0.65,-
103,0.0,0.61,-
104,0.0,0.59,-
105,0.0,0.59,-
